Analysis of sampling lyng-js (pid 54488) every 1 millisecond
Process:         lyng-js [54488]
Path:            /Users/USER/*/lyng-js
Load Address:    0x104e48000
Identifier:      lyng-js
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  codex [79924]
Target Type:     live task

Date/Time:       2026-05-14 14:35:50.074 +0200
Launch Time:     2026-05-14 14:35:41.412 +0200
OS Version:      macOS 26.4.1 (25E253)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         27.9M
Physical footprint (peak):  27.9M
Idle exit:                  untracked
----

Call graph:
    12415 Thread_111091923   DispatchQueue_1: com.apple.main-thread  (serial)
                                + 200 lyng_js_vm::vm::dispatch::property::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_set_named_property_opcode::h0268fa5f97a3486c  (in lyng-js) + 44,96,...  [0x1050534b8,0x1050534ec,...]
                                + 71 lyng_js_vm::vm::dispatch::property::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_set_named_property_opcode::h0268fa5f97a3486c  (in lyng-js) + 1676  [0x105053b18]
                                + ! 71 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::record_feedback_slot::h2cf4271144051059  (in lyng-js) + 104,76,...  [0x105055d0c,0x105055cf0,...]
                                + 36 lyng_js_vm::vm::dispatch::property::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_set_named_property_opcode::h0268fa5f97a3486c  (in lyng-js) + 1640  [0x105053af4]
                                + ! 36 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::handle_dispatch_result::hce2317b176b41525  (in lyng-js) + 32,12,...  [0x10504ee28,0x10504ee14,...]
                                + 26 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::handle_dispatch_result::hce2317b176b41525  (in lyng-js) + 108,116  [0x10504ee74,0x10504ee7c]
                                + 19 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::try_named_property_store_inline_cache::hd5debef644104203  (in lyng-js) + 248  [0x1050574a8]
                                + 9 lyng_js_vm::vm::dispatch::property::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_set_named_property_opcode::h0268fa5f97a3486c  (in lyng-js) + 1492  [0x105053a60]
                                + ! 9 lyng_js_ops::object::ordinary::ordinary_set::h40a08f9d6501f96b  (in lyng-js) + 100  [0x104f97ae4]
                                + !   8 lyng_js_objects::internal_methods::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::set::he134a191ba0f19b4  (in lyng-js) + 336  [0x104f596b4]
                                + !   : 6 lyng_js_objects::internal_methods::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::set::he134a191ba0f19b4  (in lyng-js) + 336  [0x104f596b4]
                                + !   : | 3 lyng_js_objects::internal_methods::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::set::he134a191ba0f19b4  (in lyng-js) + 572  [0x104f597a0]
                                + !   : | + 3 lyng_js_objects::internal_methods::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::define_own_property::hfb00ac9a2798a4fc  (in lyng-js) + 812  [0x104f58f50]
                                + !   : | +   3 lyng_js_objects::internal_methods::ordinary::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::ordinary_define_own_property::h6bafa897d69b4bef  (in lyng-js) + 356  [0x104f5b564]
                                + !   : | +     1 lyng_js_objects::internal_methods::named_properties::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::ordinary_define_own_named_property::h56280f81f22f54ae  (in lyng-js) + 1120  [0x104f5753c]
                                + !   : | +     ! 1 lyng_js_objects::object_metadata::ShapeMetadata::property::hfc58b099bc5b9c9b  (in lyng-js) + 240  [0x104f889c8]
                                + !   : | +     1 lyng_js_objects::internal_methods::named_properties::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::ordinary_define_own_named_property::h56280f81f22f54ae  (in lyng-js) + 1652  [0x104f57750]
                                + !   : | +     ! 1 lyng_js_objects::descriptors::write_named_payload::h39200421697b7294  (in lyng-js) + 224  [0x104f836a0]
                                + !   : | +     !   1 lyng_js_gc::arena::store_helpers::_$LT$impl$u20$lyng_js_gc..arena..PrimitiveHeap$GT$::write_object_slot::ha7c66ec7b94507dd  (in lyng-js) + 92  [0x104f36958]
                                + !   : | +     !     1 lyng_js_gc::arena::store_helpers::_$LT$impl$u20$lyng_js_gc..arena..PrimitiveHeap$GT$::value_points_to_young::h22d2a2ec5274f361  (in lyng-js) + 32  [0x104f372b8]
                                + !   : | +     1 lyng_js_objects::internal_methods::named_properties::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::ordinary_define_own_named_property::h56280f81f22f54ae  (in lyng-js) + 1172  [0x104f57570]
                                + !   : | 2 lyng_js_objects::internal_methods::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::set::he134a191ba0f19b4  (in lyng-js) + 196  [0x104f59628]
                                + !   : | + 1 lyng_js_objects::internal_methods::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::get_own_property::h3edc767488902304  (in lyng-js) + 56  [0x104f57c0c]
                                + !   : | + 1 lyng_js_objects::internal_methods::named_properties::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::ordinary_own_named_property::h67674b5f1bd09d8b  (in lyng-js) + 432  [0x104f56930]
                                + !   : | +   1 lyng_js_objects::object_metadata::ShapeMetadata::property::hfc58b099bc5b9c9b  (in lyng-js) + 80  [0x104f88928]
                                + !   : | +     1 core::hash::BuildHasher::hash_one::hb8e8f6fc94e1ee09  (in lyng-js) + 264  [0x104f84764]
                                + !   : | 1 lyng_js_objects::internal_methods::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::set::he134a191ba0f19b4  (in lyng-js) + 20  [0x104f59578]
                                + !   : 2 lyng_js_objects::internal_methods::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::set::he134a191ba0f19b4  (in lyng-js) + 196  [0x104f59628]
                                + !   :   1 lyng_js_objects::internal_methods::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::get_own_property::h3edc767488902304  (in lyng-js) + 28  [0x104f57bf0]
                                + !   :   1 lyng_js_objects::internal_methods::named_properties::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::ordinary_own_named_property::h67674b5f1bd09d8b  (in lyng-js) + 404  [0x104f56914]
                                + !   1 lyng_js_objects::internal_methods::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::set::he134a191ba0f19b4  (in lyng-js) + 196  [0x104f59628]
                                + !     1 lyng_js_objects::internal_methods::named_properties::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::ordinary_own_named_property::h67674b5f1bd09d8b  (in lyng-js) + 432  [0x104f56930]
                                + !       1 lyng_js_objects::object_metadata::ShapeMetadata::property::hfc58b099bc5b9c9b  (in lyng-js) + 80  [0x104f88928]
                                + !         1 core::hash::BuildHasher::hash_one::hb8e8f6fc94e1ee09  (in lyng-js) + 120  [0x104f846d4]
                                + !           1 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hcfdcd6920f967881  (in lyng-js) + 452  [0x104f8613c]
                                + 1 lyng_js_vm::vm::dispatch::property::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_set_named_property_opcode::h0268fa5f97a3486c  (in lyng-js) + 2032  [0x105053c7c]
                                +   1 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::observe_named_property_slow_path::h02c4b38a36e5863c  (in lyng-js) + 72  [0x105056e6c]
                                +     1 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::ensure_feedback_slot_execution::ha56ffce5fa669ba5  (in lyng-js) + 544  [0x105056be4]
                                789 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 13008  [0x105020810]
                                + 315 lyng_js_vm::vm::call::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::tail_call_value::h42aeeaf52acd2c3b  (in lyng-js) + 212,1848,...  [0x105000498,0x105000afc,...]
                                + 174 lyng_js_vm::vm::call::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::tail_call_value::h42aeeaf52acd2c3b  (in lyng-js) + 1848  [0x105000afc]
                                + ! 92 lyng_js_vm::vm::bytecode_calls::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::install_prepared_bytecode_call::h42586866bdd32c9f  (in lyng-js) + 44,812,...  [0x104fddf20,0x104fde220,...]
                                + ! 41 lyng_js_vm::vm::bytecode_calls::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::install_prepared_bytecode_call::h42586866bdd32c9f  (in lyng-js) + 992  [0x104fde2d4]
                                + ! : 41 lyng_js_vm::vm::Vm::poll_debug_safepoint::hdb286dbd22b50982  (in lyng-js) + 348,28,...  [0x104ffdf40,0x104ffde00,...]
                                + ! 34 lyng_js_vm::vm::bytecode_calls::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::install_prepared_bytecode_call::h42586866bdd32c9f  (in lyng-js) + 376  [0x104fde06c]
                                + ! : 32 _platform_memset_pattern16  (in libsystem_platform.dylib) + 180,208,...  [0x18b437234,0x18b437250,...]
                                + ! : 2 DYLD-STUB$$memset_pattern16  (in lyng-js) + 4  [0x1051a1644]
                                + ! 7 lyng_js_vm::vm::Vm::poll_debug_safepoint::hdb286dbd22b50982  (in lyng-js) + 364,352,...  [0x104ffdf50,0x104ffdf44,...]
                                + 73 lyng_js_vm::vm::call::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::tail_call_value::h42aeeaf52acd2c3b  (in lyng-js) + 1292  [0x1050008d0]
                                + ! 61 lyng_js_vm::vm::bytecode_calls::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::prepare_bytecode_call::h255cc6dd73338cb2  (in lyng-js) + 848,524,...  [0x104fdd870,0x104fdd72c,...]
                                + ! 10 lyng_js_vm::vm::bytecode_calls::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::prepare_bytecode_call::h255cc6dd73338cb2  (in lyng-js) + 836  [0x104fdd864]
                                + ! : 10 lyng_js_vm::vm::bytecode_calls::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::resolve_global_this::hf4ffb4313f310d34  (in lyng-js) + 8,32,...  [0x104fdce88,0x104fdcea0,...]
                                + ! 2 lyng_js_vm::vm::bytecode_calls::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::resolve_global_this::hf4ffb4313f310d34  (in lyng-js) + 172  [0x104fdcf2c]
                                + 61 lyng_js_vm::vm::bytecode_calls::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::require_callable_object::h7c7bfe65fdd14ad2  (in lyng-js) + 80  [0x104fdd9f0]
                                + 43 lyng_js_vm::vm::call::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::tail_call_value::h42aeeaf52acd2c3b  (in lyng-js) + 204  [0x105000490]
                                + ! 43 lyng_js_vm::vm::call::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::collect_arguments_into::h0ad155189539237b  (in lyng-js) + 72,168,...  [0x105001df4,0x105001e54,...]
                                + 29 lyng_js_vm::vm::call::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::tail_call_value::h42aeeaf52acd2c3b  (in lyng-js) + 240  [0x1050004b4]
                                + ! 29 lyng_js_vm::vm::bytecode_calls::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::require_callable_object::h7c7bfe65fdd14ad2  (in lyng-js) + 116,36,...  [0x104fdda14,0x104fdd9c4,...]
                                + 14 lyng_js_vm::vm::call::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::tail_call_value::h42aeeaf52acd2c3b  (in lyng-js) + 1748  [0x105000a98]
                                + ! 14 lyng_js_vm::vm::activation_objects::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::finalize_mapped_arguments::h120471198d3c7d32  (in lyng-js) + 44,56,...  [0x104ff5cd0,0x104ff5cdc,...]
                                + 11 lyng_js_vm::vm::activation_objects::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::finalize_mapped_arguments::h120471198d3c7d32  (in lyng-js) + 876,872  [0x104ff6010,0x104ff600c]
                                + 10 lyng_js_vm::vm::bytecode_calls::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::install_prepared_bytecode_call::h42586866bdd32c9f  (in lyng-js) + 136,120,...  [0x104fddf7c,0x104fddf6c,...]
                                + 9 lyng_js_vm::vm::call::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::tail_call_value::h42aeeaf52acd2c3b  (in lyng-js) + 564  [0x1050005f8]
                                + ! 9 lyng_js_vm::vm::bytecode_calls::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::reject_class_constructor_call::hc34797bebbe61f9d  (in lyng-js) + 72,0,...  [0x104fddd78,0x104fddd30,...]
                                + 9 lyng_js_vm::vm::call::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::tail_call_value::h42aeeaf52acd2c3b  (in lyng-js) + 1696  [0x105000a64]
                                + ! 9 lyng_js_vm::enumeration::ForInStateTable::clear_window::h753dba08370b98eb  (in lyng-js) + 32,24,...  [0x1050c5688,0x1050c5680,...]
                                + 8 lyng_js_vm::enumeration::ForInStateTable::clear_window::h753dba08370b98eb  (in lyng-js) + 368,376  [0x1050c57d8,0x1050c57e0]
                                + 8 lyng_js_vm::vm::bytecode_calls::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::prepare_bytecode_call::h255cc6dd73338cb2  (in lyng-js) + 220,228  [0x104fdd5fc,0x104fdd604]
                                + 8 lyng_js_vm::vm::call::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::tail_call_value::h42aeeaf52acd2c3b  (in lyng-js) + 1676  [0x105000a50]
                                + ! 8 alloc::vec::Vec$LT$T$C$A$GT$::retain::hdf25809f06827731  (in lyng-js) + 160,0  [0x1050c9568,0x1050c94c8]
                                + 6 lyng_js_vm::vm::call::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::tail_call_value::h42aeeaf52acd2c3b  (in lyng-js) + 1712  [0x105000a74]
                                + ! 6 lyng_js_vm::enumeration::IteratorStateTable::clear_window::he6ad6475e21802b4  (in lyng-js) + 0,244  [0x1050c592c,0x1050c5a20]
                                + 6 lyng_js_vm::vm::call::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::tail_call_value::h42aeeaf52acd2c3b  (in lyng-js) + 1728  [0x105000a84]
                                + ! 6 lyng_js_vm::name_refs::CapturedNameReferenceTable::clear_window::hbfc71a9081280426  (in lyng-js) + 256,0  [0x1050d8998,0x1050d8898]
                                + 5 lyng_js_vm::vm::call::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::collect_arguments_into::h0ad155189539237b  (in lyng-js) + 372,364  [0x105001f20,0x105001f18]
                                495 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 28556  [0x1050244cc]
                                + 246 lyng_js_vm::vm::dispatch::arithmetic::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_equal_opcode::ha19829d247620fa9  (in lyng-js) + 200  [0x105019018]
                                + ! 141 lyng_js_vm::vm::dispatch::arithmetic::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::loosely_equal::hae66e3b9377f3395  (in lyng-js) + 80,132,...  [0x105017608,0x10501763c,...]
                                + ! 49 lyng_js_vm::vm::dispatch::arithmetic::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::loosely_equal::hae66e3b9377f3395  (in lyng-js) + 708  [0x10501787c]
                                + ! : 32 lyng_js_ops::read::is_strictly_equal::h3becfe3afae55d16  (in lyng-js) + 100,108,...  [0x104f94808,0x104f94810,...]
                                + ! : 17 lyng_js_ops::read::is_loosely_equal::h50d302eeb6b5fa9b  (in lyng-js) + 112,140,...  [0x104f93eb8,0x104f93ed4,...]
                                + ! 30 lyng_js_ops::read::is_loosely_equal::h50d302eeb6b5fa9b  (in lyng-js) + 932,928,...  [0x104f941ec,0x104f941e8,...]
                                + ! 26 lyng_js_ops::read::is_strictly_equal::h3becfe3afae55d16  (in lyng-js) + 508,504,...  [0x104f949a0,0x104f9499c,...]
                                + 181 lyng_js_vm::vm::dispatch::arithmetic::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_equal_opcode::ha19829d247620fa9  (in lyng-js) + 104  [0x105018fb8]
                                + ! 181 lyng_js_vm::vm::dispatch::arithmetic::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::try_primitive_number_binary_opcode::h1baa1b33f3598940  (in lyng-js) + 96,0,...  [0x10501c8f0,0x10501c890,...]
                                + 61 lyng_js_vm::vm::dispatch::arithmetic::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_equal_opcode::ha19829d247620fa9  (in lyng-js) + 24,72,...  [0x105018f68,0x105018f98,...]
                                + 7 lyng_js_vm::vm::dispatch::arithmetic::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::loosely_equal::hae66e3b9377f3395  (in lyng-js) + 776,772  [0x1050178c0,0x1050178bc]
                                479 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 7056  [0x10501f0d0]
                                + 352 lyng_js_vm::vm::names::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::load_global_with_feedback::ha13da5b869a4768e  (in lyng-js) + 632  [0x1050074c4]
                                + ! 137 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::try_named_property_load_inline_cache_hit::h4f5233d5ae60e14f  (in lyng-js) + 300  [0x1050576a8]
                                + ! : 137 lyng_js_objects::internal_methods::property_cache::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::load_from_named_property_cache::ha7a03fbaa97bc759  (in lyng-js) + 892,12,...  [0x1050589a4,0x105058634,...]
                                + ! 101 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::try_named_property_load_inline_cache_hit::h4f5233d5ae60e14f  (in lyng-js) + 16,52,...  [0x10505758c,0x1050575b0,...]
                                + ! 66 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::try_named_property_load_inline_cache_hit::h4f5233d5ae60e14f  (in lyng-js) + 152  [0x105057614]
                                + ! : 66 lyng_js_objects::runtime::ObjectRuntime::object_header::he56cc74609909ebb  (in lyng-js) + 148,8,...  [0x104f5ddfc,0x104f5dd70,...]
                                + ! 31 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::try_named_property_load_inline_cache_hit::h4f5233d5ae60e14f  (in lyng-js) + 432  [0x10505772c]
                                + ! : 31 lyng_js_vm::vm::feedback::FeedbackSiteState::record_execution::h643a0f42e5639b16  (in lyng-js) + 28,124,...  [0x10505594c,0x1050559ac,...]
                                + ! 17 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::try_named_property_load_inline_cache_hit::h4f5233d5ae60e14f  (in lyng-js) + 444  [0x105057738]
                                + !   17 lyng_js_vm::vm::tiering::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::observe_tier_feedback_event::h46b87bc1df271d45  (in lyng-js) + 100,20,...  [0x1050175b4,0x105017564,...]
                                + 91 lyng_js_vm::vm::names::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::load_global_with_feedback::ha13da5b869a4768e  (in lyng-js) + 84,112,...  [0x1050072a0,0x1050072bc,...]
                                + 36 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::try_named_property_load_inline_cache_hit::h4f5233d5ae60e14f  (in lyng-js) + 320,328,...  [0x1050576bc,0x1050576c4,...]
                                125 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 31536  [0x105025070]
                                + 90 lyng_js_vm::vm::registers::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::finish_frame::hfb935a7dae7afc56  (in lyng-js) + 1752,24,...  [0x1050581f4,0x105057b34,...]
                                + 21 lyng_js_vm::vm::registers::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::finish_frame::hfb935a7dae7afc56  (in lyng-js) + 1488  [0x1050580ec]
                                + ! 21 lyng_js_vm::vm::activation_objects::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::finalize_mapped_arguments::h120471198d3c7d32  (in lyng-js) + 44,60,...  [0x104ff5cd0,0x104ff5ce0,...]
                                + 14 lyng_js_vm::vm::activation_objects::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::finalize_mapped_arguments::h120471198d3c7d32  (in lyng-js) + 876,872,...  [0x104ff6010,0x104ff600c,...]
                                123 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::handle_dispatch_result::h3e5d4810cb76cb0f  (in lyng-js) + 116,120  [0x10504ea28,0x10504ea2c]
                                114 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 23052  [0x105022f4c]
                                + 114 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::handle_dispatch_result::h3e5d4810cb76cb0f  (in lyng-js) + 32,8,...  [0x10504e9d4,0x10504e9bc,...]
                                107 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 24856  [0x105023658]
                                + 69 lyng_js_vm::vm::dispatch::arithmetic::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_strict_equal_opcode::h28fed548f43d9869  (in lyng-js) + 84  [0x10501c1a0]
                                + ! 69 lyng_js_vm::vm::dispatch::arithmetic::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::try_primitive_number_binary_opcode::h1baa1b33f3598940  (in lyng-js) + 0,96,...  [0x10501c890,0x10501c8f0,...]
                                + 38 lyng_js_vm::vm::dispatch::arithmetic::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_strict_equal_opcode::h28fed548f43d9869  (in lyng-js) + 168,84,...  [0x10501c1f4,0x10501c1a0,...]
                                103 lyng_js_vm::vm::dispatch::property::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_get_named_property_opcode::h18af74b7d89b4afd  (in lyng-js) + 412,404,...  [0x105051af4,0x105051aec,...]
                                99 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 28640  [0x105024520]
                                + 99 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::record_feedback_slot::h2cf4271144051059  (in lyng-js) + 308,28,...  [0x105055dd8,0x105055cc0,...]
                                71 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 9656  [0x10501faf8]
                                + 46 lyng_js_ops::read::to_boolean::he344157629a2f347  (in lyng-js) + 28,8,...  [0x104f93768,0x104f93754,...]
                                + 25 lyng_js_ops::read::to_boolean_agent::h7e589dac2547dd1e  (in lyng-js) + 28,0,...  [0x104f94758,0x104f9473c,...]
                                40 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 14540  [0x105020e0c]
                                + 40 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::handle_dispatch_result::hec508a65352790a6  (in lyng-js) + 32,8,...  [0x10504ef94,0x10504ef7c,...]
                                36 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 1760  [0x10501dc20]
                                + 24 lyng_js_vm::vm::dispatch::arithmetic::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::update_register_value::hdaf1cca931f191c4  (in lyng-js) + 60  [0x1050197f4]
                                + ! 16 lyng_js_vm::vm::dispatch::arithmetic::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::numeric_register_value::h5b9667d214912811  (in lyng-js) + 32,80,...  [0x10501a7d4,0x10501a804,...]
                                + ! 6 lyng_js_vm::vm::dispatch::arithmetic::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::numeric_register_value::h5b9667d214912811  (in lyng-js) + 176  [0x10501a864]
                                + ! : 6 lyng_js_ops::read::to_number::h66ef083194f485fe  (in lyng-js) + 8,28,...  [0x104f94ec4,0x104f94ed8,...]
                                + ! 2 lyng_js_ops::read::to_number::h66ef083194f485fe  (in lyng-js) + 236  [0x104f94fa8]
                                + 12 lyng_js_vm::vm::dispatch::arithmetic::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::update_register_value::hdaf1cca931f191c4  (in lyng-js) + 128,100,...  [0x105019838,0x10501981c,...]
                                36 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 28588  [0x1050244ec]
                                + 36 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::handle_dispatch_result::h3e5d4810cb76cb0f  (in lyng-js) + 32,36,...  [0x10504e9d4,0x10504e9d8,...]
                                34 lyng_js_ops::read::to_boolean::he344157629a2f347  (in lyng-js) + 164  [0x104f937f0]
                                34 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 27888  [0x105024230]
                                + 26 lyng_js_vm::vm::dispatch::property::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_get_keyed_property_opcode::h8e53f14b81d2d13b  (in lyng-js) + 248  [0x105050b04]
                                + ! 12 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::try_keyed_dense_index_load_inline_cache_hit::h9ae0246a74a6f5fd  (in lyng-js) + 136  [0x1050577e0]
                                + ! : 12 lyng_js_vm::vm::feedback::KeyedPropertyFeedback::match_dense_index_header::h7127da1acf5b3fa8  (in lyng-js) + 0,124,...  [0x105055a18,0x105055a94,...]
                                + ! 6 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::try_keyed_dense_index_load_inline_cache_hit::h9ae0246a74a6f5fd  (in lyng-js) + 192  [0x105057818]
                                + ! : 6 lyng_js_vm::vm::tiering::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::observe_tier_feedback_event::h46b87bc1df271d45  (in lyng-js) + 0,20,...  [0x105017550,0x105017564,...]
                                + ! 5 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::try_keyed_dense_index_load_inline_cache_hit::h9ae0246a74a6f5fd  (in lyng-js) + 180  [0x10505780c]
